ds,y,forecast,total_variance,volume_variance,trend_variance,seasonality_variance,event_variance,budget,budget_variance,fc_var_pct,series
2016-04-01,42990,42017.159793659004,972.8402063409958,972.8402063409958,-1275.8416723931368,1183.8460572955082,1064.8358214386244,,,2.3153402350813144,Total
2016-05-01,44423,43715.069427595445,707.9305724045553,707.9305724045553,1697.9096339364405,925.5897708978082,-1915.5688324296934,,,1.6194199887457326,Total
2016-06-01,42990,42478.706786982104,511.29321301789605,511.29321301789605,-1236.3626406133408,730.6879972544848,1016.967856376752,,,1.203645900949568,Total
2016-07-01,44423,44141.504330455224,281.4956695447763,281.4956695447763,1662.7975434731197,500.23981832241407,-1881.5416922507575,,,0.6377119987516141,Total
2016-08-01,43867,40948.283602065334,2918.716397934666,2918.716397934666,-3193.2207283898897,1237.1684268324461,4874.76869949211,,,7.127811329770737,Total
2016-09-01,41670,42463.737349413736,-793.7373494137355,-793.7373494137355,1515.4537473484015,802.1582393552308,-3111.349336117368,,,-1.8692121771629555,Total
2016-10-01,43215,44242.3802307609,-1027.3802307609003,-1027.3802307609003,1778.6428813471648,365.8662725866816,-3171.8893846947467,,,-2.3221631056065606,Total
2016-11-01,42278,43025.13744756192,-747.1374475619232,-747.1374475619232,-1217.2427831989771,-856.0850092455221,1326.190344882576,,,-1.7365137960861081,Total
2016-12-01,42954,43226.130268309724,-272.13026830972376,-272.13026830972376,200.99282074780058,-682.2159822108515,209.09289315332717,,,-0.6295503821891502,Total
2017-01-01,43015,42371.7704609568,643.2295390431973,643.2295390431973,-854.359807352921,-125.3460589428214,1622.9354053389397,,,1.5180615113449107,Total
2017-02-01,40124,40545.963568137566,-421.96356813756574,-421.96356813756574,-1825.806892819237,-16.954765801361646,1420.7980904830329,,,-1.0407042551312295,Total
2017-03-01,44423,44419.313177273005,3.6868227269951603,3.6868227269951603,3873.349609135439,74.98426454421133,-3944.6470509526553,,,0.008300044425003652,Total
2017-04-01,43562,43219.644618223436,342.3553817765642,342.3553817765642,-1199.668559049569,-25.30712121133547,1567.3310620374687,,,0.7921290996275593,Total
2017-05-01,46035,44718.36788345517,1316.6321165448317,1316.6321165448317,1498.7232652317325,554.2247736827994,-736.3159223697003,,,2.9442758733418737,Total
2017-06-01,44550,43218.88031635865,1331.119683641351,1331.119683641351,-1499.4875670965193,996.7023939875799,1833.9048567502905,,,3.0799494894306942,Total
2017-07-01,46035,44731.44276442513,1303.5572355748736,1303.5572355748736,1512.5624480664774,1317.1030119203497,-1526.1082244119534,,,2.914185537095154,Total
2017-08-01,22275,39780.56913963542,-17505.569139635423,-17505.569139635423,-4950.873624789703,-4956.964073473071,-7597.731441372649,,,-44.00532601277875,Total
